iter	Passed	Remaining
584	611	433
585	612	432
586	613	431
587	613	430
588	615	429
589	616	428
590	616	426
591	617	425
592	618	424
593	619	423
594	619	422
595	620	420
596	621	419
597	622	418
598	623	417
599	624	416
600	625	415
601	625	413
602	626	412
603	627	411
604	628	410
605	628	408
606	629	407
607	630	406
608	631	405
609	631	403
610	632	402
611	633	401
612	634	400
613	635	399
614	636	398
615	636	397
616	637	395
617	638	394
618	638	393
619	639	392
620	640	390
621	641	389
622	642	388
623	642	387
624	643	386
625	644	384
626	645	383
627	645	382
628	646	381
629	647	380
630	648	379
631	649	377
632	649	376
633	650	375
634	651	374
635	652	373
636	652	372
637	653	370
638	654	369
639	655	368
640	655	367
641	656	366
642	657	365
643	658	363
644	659	362
645	659	361
646	660	360
647	661	359
648	662	358
649	663	357
650	664	356
651	664	354
652	665	353
653	666	352
654	667	351
655	668	350
656	669	349
657	669	348
658	671	347
659	671	346
660	672	344
661	673	343
662	674	342
663	674	341
664	675	340
665	676	339
666	677	338
667	678	337
668	679	336
669	679	334
670	680	333
671	681	332
672	682	331
673	683	330
674	684	329
675	684	328
676	685	327
677	686	325
678	687	324
679	687	323
680	688	322
681	689	321
682	690	320
683	690	319
684	691	318
685	692	316
686	693	315
687	693	314
688	694	313
689	695	312
690	696	311
691	696	310
692	697	308
693	698	307
694	698	306
695	699	305
696	700	304
697	701	303
698	702	302
699	703	301
700	703	300
701	704	299
702	705	297
703	705	296
704	706	295
705	707	294
706	708	293
707	709	292
708	709	291
709	710	290
710	711	289
711	712	288
712	713	287
713	714	286
714	714	284
715	715	283
716	716	282
717	717	281
718	717	280
719	718	279
720	720	278
721	720	277
722	721	276
723	722	275
724	722	274
725	723	273
726	724	271
727	725	270
728	725	269
729	726	268
730	727	267
731	728	266
732	728	265
733	729	264
734	730	263
735	730	262
736	731	261
737	732	259
738	733	258
739	733	257
740	734	256
741	735	255
742	735	254
743	736	253
744	737	252
745	738	251
746	738	250
747	739	249
748	740	248
749	740	246
750	741	245
751	742	244
752	743	243
753	743	242
754	744	241
755	745	240
756	746	239
757	746	238
758	747	237
759	748	236
760	749	235
761	749	234
762	750	233
763	751	232
764	751	231
765	752	229
766	753	228
767	754	227
768	754	226
769	755	225
770	756	224
771	756	223
772	757	222
773	758	221
774	759	220
775	759	219
776	760	218
777	761	217
778	761	216
779	762	215
780	763	214
781	764	213
782	765	212
783	765	210
784	766	209
785	767	208
786	767	207
787	768	206
788	769	205
789	769	204
790	770	203
791	771	202
792	772	201
793	772	200
794	773	199
795	774	198
796	774	197
797	775	196
798	776	195
799	776	194
800	777	193
801	778	192
802	778	191
803	779	190
804	780	189
805	780	187
806	781	186
807	782	185
808	783	184
809	783	183
810	784	182
811	784	181
812	785	180
813	786	179
814	786	178
815	787	177
816	788	176
817	789	175
818	789	174
819	790	173
820	790	172
821	791	171
822	792	170
823	792	169
824	793	168
825	795	167
826	796	166
827	796	165
828	797	164
829	798	163
830	798	162
831	799	161
832	800	160
833	801	159
834	802	158
835	802	157
836	803	156
837	804	155
838	804	154
839	805	153
840	806	152
841	807	151
842	807	150
843	808	149
844	809	148
845	809	147
846	810	146
847	811	145
848	811	144
849	812	143
850	813	142
851	813	141
852	814	140
853	815	139
854	816	138
855	816	137
856	817	136
857	818	135
858	818	134
859	819	133
860	820	132
861	820	131
862	821	130
863	822	129
864	822	128
865	823	127
866	824	126
867	824	125
868	825	124
869	826	123
870	827	122
871	827	121
872	828	120
873	828	119
874	829	118
875	830	117
876	830	116
877	831	115
878	832	114
879	833	113
880	833	112
881	834	111
882	835	110
883	835	109
884	836	108
885	837	107
886	838	106
887	838	105
888	839	104
889	840	103
890	841	102
891	841	101
892	842	100
893	843	99
894	843	99
895	844	98
896	845	97
897	846	96
898	846	95
899	847	94
900	848	93
901	848	92
902	849	91
903	850	90
904	851	89
905	851	88
906	852	87
907	853	86
908	853	85
909	854	84
910	855	83
911	856	82
912	856	81
913	857	80
914	858	79
915	858	78
916	859	77
917	860	76
918	861	75
919	861	74
920	862	73
921	863	73
922	863	72
923	864	71
924	865	70
925	865	69
926	866	68
927	867	67
928	868	66
929	869	65
930	869	64
931	870	63
932	871	62
933	871	61
934	872	60
935	873	59
936	873	58
937	874	57
938	875	56
939	876	55
940	876	54
941	877	54
942	878	53
943	878	52
944	879	51
945	880	50
946	880	49
947	881	48
948	882	47
949	883	46
950	883	45
951	884	44
952	885	43
953	886	42
954	886	41
955	887	40
956	888	39
957	888	38
958	889	38
959	890	37
960	891	36
961	891	35
962	892	34
963	893	33
964	894	32
965	894	31
966	895	30
967	896	29
968	897	28
969	898	27
970	898	26
971	899	25
972	900	24
973	901	24
974	902	23
975	902	22
976	903	21
977	904	20
978	905	19
979	906	18
980	906	17
981	907	16
982	908	15
983	909	14
984	909	13
985	910	12
986	911	11
987	911	11
988	912	10
989	913	9
990	913	8
991	914	7
992	915	6
993	916	5
994	916	4
995	917	3
996	918	2
997	918	1
998	919	0
999	920	0
